anomaly_id,level,success_event_ids,source_file
crashed_ship_asteroid_category,3,"anomaly.35, anomaly.65",00_anomaly_categories.txt
origin_asteroid_category,1,"anomaly.1, distar.225, anomaly.15",00_anomaly_categories.txt
debris_asteroid_category,3,"anomaly.30, anomaly.6800",00_anomaly_categories.txt
emissions_asteroid_category,1,"anomaly.60, anomaly.50",00_anomaly_categories.txt
hatch_asteroid_category,3,"anomaly.5, anomaly.25",00_anomaly_categories.txt
collision_asteroid_category,1,"anomaly.6805, anomaly.55",00_anomaly_categories.txt
station_asteroid_category,3,"anomaly.40, anomaly.6810",00_anomaly_categories.txt
life_asteroid_category,2,"anomaly.6825, anomaly.10",00_anomaly_categories.txt
object_gasgiant_category,4,"anomaly.325, anomaly.335",00_anomaly_categories.txt
moon_gasgiant_category,1,"anomaly.6840, anomaly.340",00_anomaly_categories.txt
life_gasgiant_category,2,"anomaly.6845, anomaly.300",00_anomaly_categories.txt
storms_gasgiant_category,1,"anomaly.6855, anomaly.330",00_anomaly_categories.txt
aerostat_gasgiant_category,1,"anomaly.315, anomaly.310",00_anomaly_categories.txt
cargo_gasgiant_category,1,"anomaly.305, anomaly.6865",00_anomaly_categories.txt
debris_gasgiant_category,1,"distar.1055, anomaly.320",00_anomaly_categories.txt
impact_uninhabitable_category,2,"anomaly.600, anomaly.605",00_anomaly_categories.txt
energy_uninhabitable_category,2,"anomaly.610, distar.1040, anomaly.655, anomaly.615",00_anomaly_categories.txt
signal_uninhabitable_category,2,"anomaly.625, anomaly.630",00_anomaly_categories.txt
asteroid_uninhabitable_category,1,"anomaly.660, anomaly.6875",00_anomaly_categories.txt
solar_uninhabitable_category,2,anomaly.650,00_anomaly_categories.txt
life_toxic_category,2,"anomaly.690, anomaly.6895",00_anomaly_categories.txt
life_frozen_category,2,"anomaly.2510, anomaly.6900",00_anomaly_categories.txt
life_barren_category,2,anomaly.695,00_anomaly_categories.txt
battle_uninhabitable_category,4,anomaly.2530,00_anomaly_categories.txt
shipyard_uninhabitable_category,4,anomaly.2550,00_anomaly_categories.txt
inhabited_toxic_category,1,"anomaly.670, anomaly.685",00_anomaly_categories.txt
writing_uninhabitable_category,2,anomaly.635,00_anomaly_categories.txt
beacon_uninhabitable_category,1,anomaly.705,00_anomaly_categories.txt
mountain_uninhabitable_category,3,"anomaly.2520, anomaly.6905",00_anomaly_categories.txt
object_uninhabitable_category,2,anomaly.2540,00_anomaly_categories.txt
signal_gasgiant_category,5,anomaly.5000,00_anomaly_categories.txt
ship_gasgiant_category,5,anomaly.2560,00_anomaly_categories.txt
terminal_gasgiant_category,5,anomaly.2570,00_anomaly_categories.txt
sol_wasteland_category,1,galactic_features.104,00_anomaly_categories.txt
living_metal_category,7,anomaly.2576,00_anomaly_categories.txt
the_lonely_bot_category,3,anomaly.2580,00_anomaly_categories.txt
fungal_emitters_category,4,"anomaly.6765, anomaly.6760, anomaly.6755",00_anomaly_categories.txt
lost_soul_cat,2,anomaly.6786,00_anomaly_categories.txt
on_solar_sails_cat,2,anomaly.7020,00_anomaly_categories.txt
on_crashed_ship_cat,2,anomaly.7030,00_anomaly_categories.txt
AST_WAVELENGTHS_1_CAT,1,"anomaly.115, anomaly.130, anomaly.75, anomaly.3065",01_anomaly_categories.txt
AST_DEBRIS_FIELD_1_CAT,3,"anomaly.3040, anomaly.100, anomaly.95, anomaly.105",01_anomaly_categories.txt
HBL_LUSH_PLANET_1_CAT,4,"anomaly.3130, anomaly.90, anomaly.110, anomaly.85",01_anomaly_categories.txt
UHB_ANCIENT_RUINS_1_CAT,3,anomaly.120,01_anomaly_categories.txt
GEN_PLAYGROUND_CAT,3,anomaly.135,01_anomaly_categories.txt
AST_SHRINE_1_CAT,3,anomaly.140,01_anomaly_categories.txt
HBL_MUSIC_1_CAT,5,"anomaly.3080, anomaly.145",01_anomaly_categories.txt
GAS_ZRO_ICE_CAT,6,anomaly.150,01_anomaly_categories.txt
