id,level,picture,desc_key,description
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
modifier,,,,
modifier,,,,
modifier,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
count_owned_ship,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
any_system,,,,
any_country,,,,
owner,,,,
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
on_success,,,,
modifier,,,,
modifier,,,,
modifier,,,,
spawn_chance,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
modifier,,,,
modifier,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
sol_wasteland_category,1,GFX_evt_city_ruins,sol_wasteland_category_desc,Missing: sol_wasteland_category_desc
modifier,,,,
modifier,,,,
modifier,,,,
modifier,,,,
OR,,,,
closest_system,,,,
modifier,,,,
owner,,,,
owner,,,,
spawn_chance,,,,
species,,,,
leader,,,,
modifier,,,,
modifier,,,,
modifier,,,,
spawn_chance,,,,
modifier,,,,
modifier,,,,
NOR,,,,
NOR,,,,
species,,,,
owner,,,,
modifier,,,,
any_system,,,,
any_country,,,,
owner,,,,
any_system,,,,
any_country,,,,
owner,,,,
OR,,,,
NOT,,,,
any_system,,,,
any_country,,,,
owner,,,,
owner,,,,
modifier,,,,
OR,,,,
NOT,,,,
owner,,,,
modifier,,,,
spawn_chance,,,,
modifier,,,,
modifier,,,,
NOR,,,,
owner,,,,
spawn_chance,,,,
owner,,,,
owner,,,,
spawn_chance,,,,
modifier,,,,
modifier,,,,
owner,,,,
1,,,,
modifier,,,,
spawn_chance,,,,
modifier,,,,
modifier,,,,
modifier,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
on_success,,,,
modifier,,,,
owner,,,,
modifier,,,,
spawn_chance,,,,
spawn_chance,,,,
owner,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
spawn_chance,,,,
owner,,,,
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
spawn_chance,,,,
leader,,,,
leader,,,,
any_relation,,,,
spawn_chance,,,,
modifier,,,,
spawn_chance,,,,
leader,,,,
owner,,,,
spawn_chance,,,,
modifier,,,,
owner,,,,
spawn_chance,,,,
leader,,,,
owner,,,,
OR,,,,
NOT,,,,
owner,,,,
modifier,,,,
CRYSTAL_MANUFACTORY_CAT,3,,CRYSTAL_MANUFACTORY_DESC,Missing: CRYSTAL_MANUFACTORY_DESC
spawn_chance,,,,
spawn_chance,,,,
modifier,,,,
modifier,,,,
modifier,,,,
on_success,,,,
OR,,,,
NOT,,,,
owner,,,,
modifier,,,,
spawn_chance,,,,
modifier,,,,
owner,,,,
modifier,,,,
modifier,,,,
OR,,,,
owner,,,,
modifier,,,,
modifier,,,,
modifier,,,,
modifier,,,,
modifier,,,,
owner,,,,
modifier,,,,
spawn_chance,,,,
modifier,,,,
owner,,,,
spawn_chance,,,,
spawn_chance,,,,
modifier,,,,
modifier,,,,
modifier,,,,
spawn_chance,,,,
spawn_chance,,,,
spawn_chance,,,,
modifier,,,,
modifier,,,,
modifier,,,,
owner,,,,
modifier,,,,
spawn_chance,,,,
spawn_chance,,,,
modifier,,,,
on_success,,,,
capital_scope,,,,
owner,,,,
spawn_chance,,,,
modifier,,,,
modifier,,,,
spawn_chance,,,,
UBUME_BABY_CAT,3,GFX_evt_asteroid_field,UBUME_BABY_CAT_DESC,Missing: UBUME_BABY_CAT_DESC
UNIQUE_SYSTEM_BATTLE_CAT,5,GFX_evt_space_debris,UNIQUE_SYSTEM_BATTLE_CAT_DESC,Missing: UNIQUE_SYSTEM_BATTLE_CAT_DESC
modifier,,,,
on_spawn,,,,
spawn_chance,,,,
on_success,,,,
spawn_chance,,,,
on_success,,,,
modifier,,,,
modifier,,,,
on_spawn,,,,
NOT,,,,
owner,,,,
on_success,,,,
OR,,,,
owner,,,,
on_success,,,,
BREACHSEALER_CAT,1,GFX_evt_shrouded_planet,BREACHSEALER_CAT_DESC,Missing: BREACHSEALER_CAT_DESC
modifier,,,,
modifier,,,,
limit,,,,
species,,,,
limit,,,,
modify_species,,,,
ASTRAL_SCAR_CAT,6,GFX_evt_astral_scar,anomaly_astral_scar_desc,Missing: anomaly_astral_scar_desc
owner,,,,
NOR,,,,
from,,,,
from,,,,
NOR,,,,
NOR,,,,
spawn_chance,,,,
on_spawn,,,,
spawn_chance,,,,
on_spawn,,,,
modifier,,,,
owner,,,,
on_spawn,,,,
spawn_chance,,,,
on_spawn,,,,
spawn_chance,,,,
on_spawn,,,,
STORMS_ANOM_STAT,3,,STORMS_ANOM_STAT_DESC,Missing: STORMS_ANOM_STAT_DESC
modifier,,,,
owner,,,,
terrestial_telescope_category,3,GFX_evt_space_station,terrestial_telescope_category_desc,Missing: terrestial_telescope_category_desc
