anomaly_id,name,desc,level,image,on_success_events,source_file
crashed_ship_asteroid_category,[Missing] crashed_ship_asteroid_category.name,A vessel of some kind has crashed into the surface of this asteroid. Wreckage from the craft can still be found within the impact crater.,3,GFX_evt_crashed_station,[],00_anomaly_categories.txt
origin_asteroid_category,[Missing] origin_asteroid_category.name,"[Missing] ""origin_asteroid_category_desc""",1,GFX_evt_mining_station,[],00_anomaly_categories.txt
debris_asteroid_category,[Missing] debris_asteroid_category.name,"[Missing] ""debris_asteroid_category_desc""",3,GFX_evt_mining_station,[],00_anomaly_categories.txt
emissions_asteroid_category,[Missing] emissions_asteroid_category.name,"[Missing] ""emissions_asteroid_category_desc""",1,GFX_evt_mining_station,[],00_anomaly_categories.txt
hatch_asteroid_category,[Missing] hatch_asteroid_category.name,"[Missing] ""hatch_asteroid_category_desc""",3,GFX_evt_mining_station,[],00_anomaly_categories.txt
collision_asteroid_category,[Missing] collision_asteroid_category.name,"[Missing] ""collision_asteroid_category_desc""",1,GFX_evt_mining_station,[],00_anomaly_categories.txt
station_asteroid_category,[Missing] station_asteroid_category.name,"[Missing] ""station_asteroid_category_desc""",3,GFX_evt_mining_station,[],00_anomaly_categories.txt
life_asteroid_category,[Missing] life_asteroid_category.name,"[Missing] ""life_asteroid_category_desc""",2,GFX_evt_microscopic_life,[],00_anomaly_categories.txt
object_gasgiant_category,[Missing] object_gasgiant_category.name,"[Missing] ""object_gasgiant_category_desc""",4,GFX_evt_gas_giant_station,[],00_anomaly_categories.txt
moon_gasgiant_category,[Missing] moon_gasgiant_category.name,"[Missing] ""moon_gasgiant_category_desc""",1,GFX_evt_ship_in_orbit_3,[],00_anomaly_categories.txt
life_gasgiant_category,[Missing] life_gasgiant_category.name,"[Missing] ""life_gasgiant_category_desc""",2,GFX_evt_atmospheric_flight,[],00_anomaly_categories.txt
storms_gasgiant_category,[Missing] storms_gasgiant_category.name,"[Missing] ""storms_gasgiant_category_desc""",1,GFX_evt_atmospheric_flight,[],00_anomaly_categories.txt
aerostat_gasgiant_category,[Missing] aerostat_gasgiant_category.name,"[Missing] ""aerostat_gasgiant_category_desc""",1,GFX_evt_gas_giant_station,[],00_anomaly_categories.txt
cargo_gasgiant_category,[Missing] cargo_gasgiant_category.name,"[Missing] ""cargo_gasgiant_category_desc""",1,GFX_evt_ship_in_orbit,[],00_anomaly_categories.txt
debris_gasgiant_category,[Missing] debris_gasgiant_category.name,"[Missing] ""debris_gasgiant_category_desc""",1,GFX_evt_ruined_system,[],00_anomaly_categories.txt
impact_uninhabitable_category,[Missing] impact_uninhabitable_category.name,"[Missing] ""impact_uninhabitable_category_desc""",2,GFX_evt_nuclear_explosion,[],00_anomaly_categories.txt
energy_uninhabitable_category,[Missing] energy_uninhabitable_category.name,"[Missing] ""energy_uninhabitable_category_desc""",2,GFX_evt_ship_in_orbit_3,[],00_anomaly_categories.txt
signal_uninhabitable_category,[Missing] signal_uninhabitable_category.name,"[Missing] ""signal_uninhabitable_category_desc""",2,GFX_evt_ship_in_orbit_2,[],00_anomaly_categories.txt
asteroid_uninhabitable_category,[Missing] asteroid_uninhabitable_category.name,"[Missing] ""asteroid_uninhabitable_category_desc""",1,GFX_evt_asteroid_approaching_planet,[],00_anomaly_categories.txt
solar_uninhabitable_category,[Missing] solar_uninhabitable_category.name,"[Missing] ""solar_uninhabitable_category_desc""",2,GFX_evt_ship_in_orbit,[],00_anomaly_categories.txt
life_toxic_category,[Missing] life_toxic_category.name,"[Missing] ""life_toxic_category_desc""",2,GFX_evt_microscopic_life,[],00_anomaly_categories.txt
life_frozen_category,[Missing] life_frozen_category.name,"[Missing] ""life_frozen_category_desc""",2,GFX_evt_microscopic_life,[],00_anomaly_categories.txt
life_barren_category,[Missing] life_barren_category.name,"[Missing] ""life_barren_category_desc""",2,GFX_evt_microscopic_life,[],00_anomaly_categories.txt
#station_uninhabitable_category,[Missing] #station_uninhabitable_category.name,"[Missing] ""station_uninhabitable_category_desc""",1,GFX_evt_ship_travel,[],00_anomaly_categories.txt
battle_uninhabitable_category,[Missing] battle_uninhabitable_category.name,"[Missing] ""battle_uninhabitable_category_desc""",4,GFX_evt_small_space_battle,[],00_anomaly_categories.txt
shipyard_uninhabitable_category,[Missing] shipyard_uninhabitable_category.name,"[Missing] ""shipyard_uninhabitable_category_desc""",4,GFX_evt_ruined_system,[],00_anomaly_categories.txt
inhabited_toxic_category,[Missing] inhabited_toxic_category.name,"[Missing] ""inhabited_toxic_category_desc""",1,GFX_evt_relic_world_street,[],00_anomaly_categories.txt
writing_uninhabitable_category,[Missing] writing_uninhabitable_category.name,"[Missing] ""writing_uninhabitable_category_desc""",2,GFX_evt_ship_in_orbit,[],00_anomaly_categories.txt
